# convergence of first eigenvalue of FP operator for increasing mesh resolution (8 -> 256)
# generated from FP_inv_stat_mea_eigen_convergence_first_eigenvalue.freefem
# see conv_order_first_eigenvalue_FP.m

# 1st eigenvalue for P2
8 -0.5878618912865899
16 -0.5307044251129157
32 -0.5260590710474976
64 -0.525746297057882
128 -0.5257263730415214
256 -0.5257251218213317

# 1st eigenvalue for P1 
8 -1.540290361979152
16 -0.7731296590611334
32 -0.5872411113824976
64 -0.5410867267235473
128 -0.5295644369174399
256 -0.5266848249256638

# first 10 eigenvalues for P1 elements res = 256
  lambda[1]: -0.00306346+0i
  lambda[2]: -0.526685+0i
  lambda[3]: -1.00414+0i
  lambda[4]: -1.11981+0i
  lambda[5]: -1.52802+0i
  lambda[6]: -1.8443+0i
  lambda[7]: -2.00811+0i
  lambda[8]: -2.12145+0i
  lambda[9]: -2.53226+0i
  lambda[10]: -2.74238+0i

#**********************************************************

8 0.0002424468322438871
